INFO ESPHome 2025.12.3
INFO Reading configuration /config/esphome/livingroom-hvac.yaml...
INFO Updating https://github.com/mdrobnak/esphome.git@delays_updated
INFO Generating C++ source...
INFO Compiling app... Build path: /data/build/livingroom-hvac
Processing livingroom-hvac (board: esp32dev; framework: arduino, espidf; platform: https://github.com/pioarduino/platform-espressif32/releases/download/55.03.31-2/platform-espressif32.zip)
--------------------------------------------------------------------------------
Library Manager: Installing esphome/noise-c @ 0.1.10
INFO Installing esphome/noise-c @ 0.1.10
Unpacking  [####################################]  100%
Library Manager: noise-c@0.1.10 has been installed!
INFO noise-c@0.1.10 has been installed!
Library Manager: Resolving dependencies...
INFO Resolving dependencies...
Library Manager: Installing esphome/libsodium @ 1.10020.7
INFO Installing esphome/libsodium @ 1.10020.7
Unpacking  [####################################]  100%
Library Manager: libsodium@1.10020.7 has been installed!
INFO libsodium@1.10020.7 has been installed!
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
 - contrib-piohome @ 3.4.4 
 - framework-arduinoespressif32 @ 3.3.2 
 - framework-arduinoespressif32-libs @ 5.5.0+sha.129cd0d247 
 - framework-espidf @ 3.50501.0 (5.5.1) 
 - tool-cmake @ 4.0.3 
 - tool-esp-rom-elfs @ 2024.10.11 
 - tool-esptoolpy @ 5.1.0 
 - tool-mklittlefs @ 3.2.0 
 - tool-ninja @ 1.13.1 
 - tool-scons @ 4.40801.0 (4.8.1) 
 - toolchain-xtensa-esp-elf @ 14.2.0+20241119
Reading CMake configuration...
Generating assembly for certificate bundle...
Dependency Graph
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__esp-modbus/freemodbus/modbus/tcp/mbtcp_m.c.o
Archiving .pioenvs/livingroom-hvac/esp-idf/espressif__esp-dsp/libespressif__esp-dsp.a
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__esp-modbus/freemodbus/port/port.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__esp-modbus/freemodbus/port/portevent.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__esp-modbus/freemodbus/port/portevent_m.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__esp-modbus/freemodbus/port/portother.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__esp-modbus/freemodbus/port/portother_m.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__esp-modbus/freemodbus/port/portserial.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__esp-modbus/freemodbus/port/portserial_m.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__esp-modbus/freemodbus/port/porttimer.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__esp-modbus/freemodbus/port/porttimer_m.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__esp-modbus/freemodbus/modbus/functions/mbfunccoils.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__esp-modbus/freemodbus/modbus/functions/mbfunccoils_m.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__esp-modbus/freemodbus/modbus/functions/mbfuncdiag.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__esp-modbus/freemodbus/modbus/functions/mbfuncdisc.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__esp-modbus/freemodbus/modbus/functions/mbfuncdisc_m.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__esp-modbus/freemodbus/modbus/functions/mbfuncholding.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__esp-modbus/freemodbus/modbus/functions/mbfuncholding_m.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__esp-modbus/freemodbus/modbus/functions/mbfuncinput.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__esp-modbus/freemodbus/modbus/functions/mbfuncinput_m.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__esp-modbus/freemodbus/modbus/functions/mbfuncother.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__esp-modbus/freemodbus/modbus/functions/mbutils.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__esp-modbus/freemodbus/serial_slave/modbus_controller/mbc_serial_slave.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__esp-modbus/freemodbus/serial_master/modbus_controller/mbc_serial_master.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__esp-modbus/freemodbus/tcp_slave/port/port_tcp_slave.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__esp-modbus/freemodbus/tcp_slave/modbus_controller/mbc_tcp_slave.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__esp-modbus/freemodbus/tcp_master/modbus_controller/mbc_tcp_master.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__esp-modbus/freemodbus/tcp_master/port/port_tcp_master.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__esp-modbus/freemodbus/common/esp_modbus_master_tcp.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__esp-modbus/freemodbus/common/esp_modbus_slave_tcp.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__esp-modbus/freemodbus/common/esp_modbus_master_serial.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__esp-modbus/freemodbus/common/esp_modbus_slave_serial.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__esp-serial-flasher/src/esp_loader.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__esp-serial-flasher/src/esp_targets.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__esp-serial-flasher/src/md5_hash.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__esp-serial-flasher/src/protocol.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__esp-serial-flasher/src/slip.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__esp-serial-flasher/port/esp32_port.c.o
Archiving .pioenvs/livingroom-hvac/esp-idf/espressif__esp-modbus/libespressif__esp-modbus.a
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__esp_diag_data_store/src/esp_diag_data_store.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__esp_diag_data_store/src/rtc_store/rtc_store.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__esp_diagnostics/src/esp_diagnostics_log_hook.c.o
Archiving .pioenvs/livingroom-hvac/esp-idf/espressif__esp-serial-flasher/libespressif__esp-serial-flasher.a
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__esp_diagnostics/src/esp_diagnostics_utils.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__esp_diagnostics/src/esp_diagnostics_metrics.c.o
In file included from managed_components/espressif__esp_diagnostics/src/esp_diagnostics_utils.c:52:
/data/cache/platformio/packages/framework-espidf/components/freertos/esp_additions/include/freertos/task_snapshot.h:8:2: warning: #warning freertos/task_snapshot.h header is no longer used, and will be removed in future versions. [-Wcpp]
    8 | #warning freertos/task_snapshot.h header is no longer used, and will be removed in future versions.
      |  ^~~~~~~
Archiving .pioenvs/livingroom-hvac/esp-idf/espressif__esp_diag_data_store/libespressif__esp_diag_data_store.a
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__esp_diagnostics/src/esp_diagnostics_heap_metrics.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__esp_diagnostics/src/esp_diagnostics_wifi_metrics.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__esp_diagnostics/src/esp_diagnostics_variables.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__esp_diagnostics/src/esp_diagnostics_network_variables.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__esp_insights/src/esp_insights.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__esp_insights/src/esp_insights_transport.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__esp_insights/src/esp_insights_client_data.c.o
Archiving .pioenvs/livingroom-hvac/esp-idf/espressif__esp_diagnostics/libespressif__esp_diagnostics.a
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__esp_insights/src/esp_insights_encoder.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__esp_insights/src/esp_insights_cmd_resp.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__esp_insights/src/esp_insights_cbor_decoder.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__esp_insights/src/esp_insights_cbor_encoder.c.o
Compiling .pioenvs/livingroom-hvac/.pioenvs/livingroom-hvac/https_server.crt.S.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__esp_insights/src/transport/esp_insights_https.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__esp_modem/src/esp_modem_primitives_freertos.cpp.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__esp_modem/src/esp_modem_api_target.cpp.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__esp_modem/src/esp_modem_uart.cpp.o
Archiving .pioenvs/livingroom-hvac/esp-idf/espressif__esp_insights/libespressif__esp_insights.a
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__esp_modem/src/esp_modem_term_uart.cpp.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__esp_modem/src/esp_modem_netif.cpp.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__esp_modem/src/esp_modem_dte.cpp.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__esp_modem/src/esp_modem_dce.cpp.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__esp_modem/src/esp_modem_api.cpp.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__esp_modem/src/esp_modem_c_api.cpp.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__esp_modem/src/esp_modem_factory.cpp.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__esp_modem/src/esp_modem_cmux.cpp.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__esp_modem/src/esp_modem_command_library.cpp.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__esp_modem/src/esp_modem_term_fs.cpp.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__esp_modem/src/esp_modem_vfs_uart_creator.cpp.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__esp_modem/src/esp_modem_vfs_socket_creator.cpp.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__esp_modem/src/esp_modem_modules.cpp.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__esp_rainmaker/src/core/esp_rmaker_core.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__esp_rainmaker/src/core/esp_rmaker_node.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__esp_rainmaker/src/core/esp_rmaker_device.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__esp_rainmaker/src/core/esp_rmaker_param.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__esp_rainmaker/src/core/esp_rmaker_node_config.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__esp_rainmaker/src/core/esp_rmaker_client_data.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__esp_rainmaker/src/core/esp_rmaker_time_service.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__esp_rainmaker/src/core/esp_rmaker_system_service.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__esp_rainmaker/src/core/esp_rmaker_user_mapping.pb-c.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__esp_rainmaker/src/core/esp_rmaker_user_mapping.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__esp_rainmaker/src/core/esp_rmaker_node_auth.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__esp_rainmaker/src/core/esp_rmaker_schedule.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__esp_rainmaker/src/core/esp_rmaker_scenes.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__esp_rainmaker/src/core/esp_rmaker_cmd_resp_manager.c.o
Archiving .pioenvs/livingroom-hvac/esp-idf/espressif__esp_modem/libespressif__esp_modem.a
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__esp_rainmaker/src/core/esp_rmaker_secure_boot_digest.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__esp_rainmaker/src/mqtt/esp_rmaker_mqtt.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__esp_rainmaker/src/mqtt/esp_rmaker_mqtt_budget.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__esp_rainmaker/src/ota/esp_rmaker_ota.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__esp_rainmaker/src/ota/esp_rmaker_ota_using_params.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__esp_rainmaker/src/ota/esp_rmaker_ota_using_topics.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__esp_rainmaker/src/standard_types/esp_rmaker_standard_params.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__esp_rainmaker/src/standard_types/esp_rmaker_standard_devices.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__esp_rainmaker/src/standard_types/esp_rmaker_standard_services.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__esp_rainmaker/src/console/esp_rmaker_console.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__esp_rainmaker/src/console/esp_rmaker_commands.c.o
Compiling .pioenvs/livingroom-hvac/.pioenvs/livingroom-hvac/rmaker_mqtt_server.crt.S.o
Compiling .pioenvs/livingroom-hvac/.pioenvs/livingroom-hvac/rmaker_claim_service_server.crt.S.o
Compiling .pioenvs/livingroom-hvac/.pioenvs/livingroom-hvac/rmaker_ota_server.crt.S.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__esp_rcp_update/src/esp_rcp_update.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__esp_schedule/src/esp_schedule.c.o
Archiving .pioenvs/livingroom-hvac/esp-idf/espressif__esp_rainmaker/libespressif__esp_rainmaker.a
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__esp_schedule/src/esp_schedule_nvs.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__esp_secure_cert_mgr/srcs/esp_secure_cert_tlv_read.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__esp_secure_cert_mgr/srcs/esp_secure_cert_crypto.c.o
Archiving .pioenvs/livingroom-hvac/esp-idf/espressif__esp_rcp_update/libespressif__esp_rcp_update.a
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__json_generator/src/json_generator.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__json_parser/src/json_parser.c.o
Archiving .pioenvs/livingroom-hvac/esp-idf/espressif__esp_secure_cert_mgr/libespressif__esp_secure_cert_mgr.a
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__lan867x/src/esp_eth_phy_lan867x.c.o
Archiving .pioenvs/livingroom-hvac/esp-idf/espressif__json_generator/libespressif__json_generator.a
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__lan86xx_common/src/esp_eth_phy_lan86xx.c.o
Archiving .pioenvs/livingroom-hvac/esp-idf/espressif__esp_schedule/libespressif__esp_schedule.a
Archiving .pioenvs/livingroom-hvac/esp-idf/espressif__lan867x/libespressif__lan867x.a
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__libsodium/libsodium/src/libsodium/crypto_aead/chacha20poly1305/aead_chacha20poly1305.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__libsodium/libsodium/src/libsodium/crypto_aead/xchacha20poly1305/aead_xchacha20poly1305.c.o
Archiving .pioenvs/livingroom-hvac/esp-idf/espressif__json_parser/libespressif__json_parser.a
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__libsodium/libsodium/src/libsodium/crypto_aead/aegis256/aead_aegis256.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__libsodium/libsodium/src/libsodium/crypto_aead/aegis256/aegis256_soft.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__libsodium/libsodium/src/libsodium/crypto_aead/aegis128l/aead_aegis128l.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__libsodium/libsodium/src/libsodium/crypto_aead/aegis128l/aegis128l_soft.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__libsodium/libsodium/src/libsodium/crypto_auth/crypto_auth.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__libsodium/libsodium/src/libsodium/crypto_auth/hmacsha256/auth_hmacsha256.c.o
Archiving .pioenvs/livingroom-hvac/esp-idf/espressif__lan86xx_common/libespressif__lan86xx_common.a
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__libsodium/libsodium/src/libsodium/crypto_auth/hmacsha512/auth_hmacsha512.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__libsodium/libsodium/src/libsodium/crypto_auth/hmacsha512256/auth_hmacsha512256.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__libsodium/libsodium/src/libsodium/crypto_box/crypto_box.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__libsodium/libsodium/src/libsodium/crypto_box/crypto_box_easy.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__libsodium/libsodium/src/libsodium/crypto_box/crypto_box_seal.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__libsodium/libsodium/src/libsodium/crypto_box/curve25519xchacha20poly1305/box_curve25519xchacha20poly1305.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__libsodium/libsodium/src/libsodium/crypto_box/curve25519xchacha20poly1305/box_seal_curve25519xchacha20poly1305.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__libsodium/libsodium/src/libsodium/crypto_box/curve25519xsalsa20poly1305/box_curve25519xsalsa20poly1305.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__libsodium/libsodium/src/libsodium/crypto_core/ed25519/core_ed25519.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__libsodium/libsodium/src/libsodium/crypto_core/ed25519/core_ristretto255.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__libsodium/libsodium/src/libsodium/crypto_core/ed25519/ref10/ed25519_ref10.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__libsodium/libsodium/src/libsodium/crypto_core/hchacha20/core_hchacha20.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__libsodium/libsodium/src/libsodium/crypto_core/hsalsa20/core_hsalsa20.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__libsodium/libsodium/src/libsodium/crypto_core/hsalsa20/ref2/core_hsalsa20_ref2.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__libsodium/libsodium/src/libsodium/crypto_core/salsa/ref/core_salsa_ref.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__libsodium/libsodium/src/libsodium/crypto_core/softaes/softaes.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__libsodium/libsodium/src/libsodium/crypto_generichash/blake2b/generichash_blake2.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__libsodium/libsodium/src/libsodium/crypto_generichash/blake2b/ref/blake2b-compress-avx2.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__libsodium/libsodium/src/libsodium/crypto_generichash/blake2b/ref/blake2b-compress-ref.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__libsodium/libsodium/src/libsodium/crypto_generichash/blake2b/ref/blake2b-compress-ssse3.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__libsodium/libsodium/src/libsodium/crypto_generichash/blake2b/ref/blake2b-ref.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__libsodium/libsodium/src/libsodium/crypto_generichash/blake2b/ref/generichash_blake2b.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__libsodium/libsodium/src/libsodium/crypto_generichash/crypto_generichash.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__libsodium/libsodium/src/libsodium/crypto_hash/crypto_hash.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__libsodium/libsodium/src/libsodium/crypto_hash/sha256/cp/hash_sha256_cp.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__libsodium/libsodium/src/libsodium/crypto_hash/sha256/hash_sha256.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__libsodium/libsodium/src/libsodium/crypto_hash/sha512/cp/hash_sha512_cp.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__libsodium/libsodium/src/libsodium/crypto_hash/sha512/hash_sha512.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__libsodium/libsodium/src/libsodium/crypto_kdf/blake2b/kdf_blake2b.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__libsodium/libsodium/src/libsodium/crypto_kdf/crypto_kdf.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__libsodium/libsodium/src/libsodium/crypto_kx/crypto_kx.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__libsodium/libsodium/src/libsodium/crypto_onetimeauth/crypto_onetimeauth.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__libsodium/libsodium/src/libsodium/crypto_onetimeauth/poly1305/donna/poly1305_donna.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__libsodium/libsodium/src/libsodium/crypto_onetimeauth/poly1305/onetimeauth_poly1305.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__libsodium/libsodium/src/libsodium/crypto_pwhash/argon2/argon2-core.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__libsodium/libsodium/src/libsodium/crypto_pwhash/argon2/argon2-encoding.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__libsodium/libsodium/src/libsodium/crypto_pwhash/argon2/argon2-fill-block-avx2.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__libsodium/libsodium/src/libsodium/crypto_pwhash/argon2/argon2-fill-block-avx512f.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__libsodium/libsodium/src/libsodium/crypto_pwhash/argon2/argon2-fill-block-ref.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__libsodium/libsodium/src/libsodium/crypto_pwhash/argon2/argon2-fill-block-ssse3.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__libsodium/libsodium/src/libsodium/crypto_pwhash/argon2/argon2.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__libsodium/libsodium/src/libsodium/crypto_pwhash/argon2/blake2b-long.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__libsodium/libsodium/src/libsodium/crypto_pwhash/argon2/pwhash_argon2i.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__libsodium/libsodium/src/libsodium/crypto_pwhash/argon2/pwhash_argon2id.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__libsodium/libsodium/src/libsodium/crypto_pwhash/crypto_pwhash.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__libsodium/libsodium/src/libsodium/crypto_pwhash/scryptsalsa208sha256/crypto_scrypt-common.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__libsodium/libsodium/src/libsodium/crypto_pwhash/scryptsalsa208sha256/nosse/pwhash_scryptsalsa208sha256_nosse.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__libsodium/libsodium/src/libsodium/crypto_pwhash/scryptsalsa208sha256/pbkdf2-sha256.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__libsodium/libsodium/src/libsodium/crypto_pwhash/scryptsalsa208sha256/pwhash_scryptsalsa208sha256.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__libsodium/libsodium/src/libsodium/crypto_pwhash/scryptsalsa208sha256/scrypt_platform.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__libsodium/libsodium/src/libsodium/crypto_scalarmult/crypto_scalarmult.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__libsodium/libsodium/src/libsodium/crypto_scalarmult/curve25519/ref10/x25519_ref10.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__libsodium/libsodium/src/libsodium/crypto_scalarmult/curve25519/sandy2x/consts.S.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__libsodium/libsodium/src/libsodium/crypto_scalarmult/curve25519/sandy2x/curve25519_sandy2x.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__libsodium/libsodium/src/libsodium/crypto_scalarmult/curve25519/sandy2x/fe51_invert.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__libsodium/libsodium/src/libsodium/crypto_scalarmult/curve25519/sandy2x/fe51_mul.S.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__libsodium/libsodium/src/libsodium/crypto_scalarmult/curve25519/sandy2x/fe51_nsquare.S.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__libsodium/libsodium/src/libsodium/crypto_scalarmult/curve25519/sandy2x/fe51_pack.S.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__libsodium/libsodium/src/libsodium/crypto_scalarmult/curve25519/sandy2x/fe_frombytes_sandy2x.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__libsodium/libsodium/src/libsodium/crypto_scalarmult/curve25519/sandy2x/ladder.S.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__libsodium/libsodium/src/libsodium/crypto_scalarmult/curve25519/sandy2x/sandy2x.S.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__libsodium/libsodium/src/libsodium/crypto_scalarmult/curve25519/scalarmult_curve25519.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__libsodium/libsodium/src/libsodium/crypto_scalarmult/ed25519/ref10/scalarmult_ed25519_ref10.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__libsodium/libsodium/src/libsodium/crypto_scalarmult/ristretto255/ref10/scalarmult_ristretto255_ref10.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__libsodium/libsodium/src/libsodium/crypto_secretbox/crypto_secretbox.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__libsodium/libsodium/src/libsodium/crypto_secretbox/crypto_secretbox_easy.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__libsodium/libsodium/src/libsodium/crypto_secretbox/xchacha20poly1305/secretbox_xchacha20poly1305.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__libsodium/libsodium/src/libsodium/crypto_secretbox/xsalsa20poly1305/secretbox_xsalsa20poly1305.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__libsodium/libsodium/src/libsodium/crypto_secretstream/xchacha20poly1305/secretstream_xchacha20poly1305.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__libsodium/libsodium/src/libsodium/crypto_shorthash/crypto_shorthash.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__libsodium/libsodium/src/libsodium/crypto_shorthash/siphash24/ref/shorthash_siphash24_ref.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__libsodium/libsodium/src/libsodium/crypto_shorthash/siphash24/ref/shorthash_siphashx24_ref.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__libsodium/libsodium/src/libsodium/crypto_shorthash/siphash24/shorthash_siphash24.c.o
